user_id,song_id,rating,timestamp
U001,S0330,4.453953150570869,1745084591
U001,S0774,4.094739210478867,1745084591
U001,S0313,1.9231739317959828,1745084591
U001,S0209,4.45890606718346,1745084591
U001,S0649,1.4171800608614125,1745084591
U001,S0113,3.81739057005778,1745084591
U001,S0117,2.327120139546369,1745084591
U001,S0737,2.9146427616703647,1745084591
U001,S0809,4.457191734437472,1745084591
U001,S0803,1.0520000767981514,1745084591
U002,S0325,2.5784323251310077,1745084591
U002,S0439,2.9310168734759214,1745084591
U002,S0380,2.8125810157356352,1745084591
U002,S0636,4.709172580808059,1745084591
U002,S0530,1.993543090535041,1745084591
U002,S0108,2.0066445652895974,1745084591
U002,S0130,4.709828635041901,1745084591
U002,S0888,1.693677450788715,1745084591
U002,S0451,3.545133339583691,1745084591
U002,S0775,1.3555405789568025,1745084591
U002,S0744,4.930797905584155,1745084591
U002,S0164,4.162374165109714,1745084591
U002,S0454,3.089335451725406,1745084591
U002,S0398,3.068120483355731,1745084591
U002,S0076,1.352688618448672,1745084591
U002,S0410,2.00779988340409,1745084591
U002,S0452,1.50876041461121,1745084591
U002,S0359,3.191798303600076,1745084591
U002,S0035,2.812111904630528,1745084591
U002,S0932,4.659051044272095,1745084591
U002,S0754,2.6755155903517442,1745084591
U002,S0276,1.901650009664663,1745084591
U002,S0194,1.273261634046842,1745084591
U002,S0237,3.345742172533863,1745084591
U003,S0515,2.9637810704595884,1745084591
U003,S0594,2.7233166065299135,1745084591
U003,S0964,4.506387715971321,1745084591
U003,S0314,1.488675058173607,1745084591
U003,S0993,3.9428918576558925,1745084591
U003,S0940,4.853144772543924,1745084591
U003,S0453,3.1240265063141632,1745084591
U003,S0445,4.8679776241410435,1745084591
U003,S0676,4.54931235105119,1745084591
U003,S0812,3.4481571927580874,1745084591
U003,S0246,3.8146783120940277,1745084591
U004,S0652,3.3691262584229587,1745084591
U004,S0766,1.2958011220790508,1745084591
U004,S0383,1.7117165985721665,1745084591
U004,S0780,2.628366322469902,1745084591
U004,S0145,1.0811020207166142,1745084591
U004,S0311,3.594560827014871,1745084591
U004,S0236,1.9079600491685622,1745084591
U004,S0926,4.63349369869397,1745084591
U004,S0521,2.771877585058041,1745084591
U004,S0016,1.41839660340732,1745084591
U004,S0344,1.4307778648107456,1745084591
U004,S0670,2.961715609643485,1745084591
U004,S0017,3.626912923265046,1745084591
U004,S0578,4.569417474526034,1745084591
U004,S0431,3.246702146386395,1745084591
U004,S0831,4.793742400847061,1745084591
U004,S0958,1.5413910274844866,1745084591
U004,S0298,4.716041489098876,1745084591
